cpu_info,memory_info,cpu_clock_frequency,epochs,number_of_data,execution_time
4,64,2.8,100,13800,62.266409158706665
4,64,2.8,100,13900,62.66777467727661
4,64,2.8,100,14000,62.661909341812134
4,64,2.8,100,14100,63.08623218536377
4,64,2.8,100,14200,62.979756116867065
4,64,2.8,100,14300,65.23124837875366
4,64,2.8,100,14400,63.487855434417725
4,64,2.8,100,14500,66.0134449005127
4,64,2.8,100,14600,66.23885798454285
4,64,2.8,100,14700,66.32904982566833
4,64,2.8,100,14800,66.58045196533203
4,64,2.8,100,14900,66.62238478660583
4,64,2.8,100,15000,66.81721520423889
4,64,2.8,100,15100,67.27421140670776
4,64,2.8,100,15200,64.94904017448425
4,64,2.8,100,15300,70.58960318565369
4,64,2.8,100,15400,70.24689936637878
4,64,2.8,100,15500,70.3796615600586
4,64,2.8,100,15600,70.1771149635315
4,64,2.8,100,15700,70.5911009311676
4,64,2.8,100,15800,70.88999342918396
4,64,2.8,100,15900,70.95177888870239
4,64,2.8,100,16000,68.67182803153992
4,64,2.8,100,16100,71.42760682106018
4,64,2.8,100,16200,70.90561175346375
4,64,2.8,100,16300,74.97097945213318
4,64,2.8,100,16400,74.66338276863098
4,64,2.8,100,16500,74.69312596321106
4,64,2.8,100,16600,74.78493762016296
4,64,2.8,100,16700,75.18318676948547
4,64,2.8,100,16800,72.74294829368591
4,64,2.8,100,16900,75.7237560749054
4,64,2.8,100,17000,76.41433620452881
4,64,2.8,100,17100,75.99756598472595
4,64,2.8,100,17200,79.47687530517578
4,64,2.8,100,17300,78.84196734428406
4,64,2.8,100,17400,79.16265559196472
4,64,2.8,100,17500,79.09472060203552
4,32,2.2,100,100,3.480802297592163
4,32,2.2,100,200,3.5043771266937256
4,32,2.2,100,300,4.358910083770752
4,32,2.2,100,400,5.054270267486572
4,32,2.2,100,500,5.560781478881836
4,32,2.2,100,600,5.969471216201782
4,32,2.2,100,700,6.581672191619873
4,32,2.2,100,800,6.869861125946045
4,32,2.2,100,900,8.664530754089355
4,32,2.2,100,1000,9.065885543823242
4,32,2.2,100,1100,9.630994081497192
4,32,2.2,100,1200,10.717192649841309
4,32,2.2,100,1300,10.798570156097412
4,32,2.2,100,1400,11.605786323547363
4,32,2.2,100,1500,12.49267315864563
4,32,2.2,100,1600,12.568164825439453
4,32,2.2,100,1700,13.374725341796875
4,32,2.2,100,1800,13.701413869857788
4,32,2.2,100,1900,14.461194038391113
4,32,2.2,100,2000,15.038669109344482
4,32,2.2,100,2100,16.144033193588257
4,32,2.2,100,2200,16.529765129089355
4,32,2.2,100,2300,17.43594980239868
4,32,2.2,100,2400,17.167895078659058
4,32,2.2,100,2500,18.598459482192993
4,32,2.2,100,2600,19.379612922668457
4,32,2.2,100,2700,19.867334604263306
4,32,2.2,100,2800,20.156418800354004
4,32,2.2,100,2900,20.95762324333191
4,32,2.2,100,3000,21.786604642868042
4,32,2.2,100,3100,22.060460090637207
4,32,2.2,100,3200,21.672844409942627
4,32,2.2,100,3300,23.61801815032959
4,32,2.2,100,3400,24.58517360687256
4,32,2.2,100,3500,25.902946949005127
4,32,2.2,100,3600,26.696345567703247
4,32,2.2,100,3700,27.032263040542603
4,32,2.2,100,3800,27.060584783554077
4,32,2.2,100,3900,27.89302134513855
4,32,2.2,100,4000,27.84758424758911
4,32,2.2,100,4100,29.45488405227661
4,32,2.2,100,4200,29.892798900604248
4,32,2.2,100,4300,30.814579010009766
4,32,2.2,100,4400,32.34424591064453
4,32,2.2,100,4500,33.34026765823364
4,32,2.2,100,4600,34.36114978790283
4,32,2.2,100,4700,33.59022378921509
4,32,2.2,100,4800,32.768420696258545
4,32,2.2,100,4900,34.87165856361389
4,32,2.2,100,5000,36.18943119049072
4,32,2.2,100,5100,37.39708113670349
4,32,2.2,100,5200,38.37301683425903
4,32,2.2,100,5300,37.208791971206665
4,32,2.2,100,5400,39.31223154067993
4,32,2.2,100,5500,39.49771785736084
4,32,2.2,100,5600,38.36595106124878
4,32,2.2,100,5700,40.47909140586853
4,32,2.2,100,5800,39.31364107131958
4,32,2.2,100,5900,39.192533016204834
4,32,2.2,100,6000,41.56350326538086
4,32,2.2,100,6100,41.36231541633606
4,32,2.2,100,6200,41.78224587440491
4,32,2.2,100,6300,41.51130270957947
4,32,2.2,100,6400,42.22652292251587
4,32,2.2,100,6500,44.040830850601196
4,32,2.2,100,6600,44.3889799118042
4,32,2.2,100,6700,45.20530891418457
4,32,2.2,100,6800,45.81123971939087
4,32,2.2,100,6900,45.96894025802612
4,32,2.2,100,7000,46.5475070476532
4,32,2.2,100,7100,47.06213045120239
4,32,2.2,100,7200,45.714566230773926
4,32,2.2,100,7300,48.344719648361206
4,32,2.2,100,7400,50.13609790802002
4,32,2.2,100,7500,50.016990184783936
4,32,2.2,100,7600,50.65999460220337
4,32,2.2,100,7700,52.52366781234741
4,32,2.2,100,7800,52.31320786476135
4,32,2.2,100,7900,53.563605070114136
4,32,2.2,100,8000,52.589104413986206
4,32,2.2,100,8100,55.54053997993469
4,32,2.2,100,8200,54.85059213638306
4,32,2.2,100,8300,54.47124695777893
4,32,2.2,100,8400,55.93015933036804
4,32,2.2,100,8500,56.343236446380615
4,32,2.2,100,8600,58.21862077713013
4,32,2.2,100,8700,58.66966700553894
4,32,2.2,100,8800,57.54260778427124
4,32,2.2,100,8900,64.69303584098816
4,32,2.2,100,9000,67.000985622406
4,32,2.2,100,9100,67.08264517784119
4,32,2.2,100,9200,69.19699025154114
4,32,2.2,100,9300,66.58427691459656
4,32,2.2,100,9400,70.60607933998108
4,32,2.2,100,9500,73.66359567642212
4,32,2.2,100,9600,68.09443759918213
4,32,2.2,100,9700,71.05026268959045
4,32,2.2,100,9800,71.85600137710571
4,32,2.2,100,9900,69.84487581253052
4,32,2.2,100,10000,69.02703499794006
4,32,2.2,100,10100,70.08804535865784
4,32,2.2,100,10200,76.6238911151886
4,32,2.2,100,10300,75.49309229850769
4,32,2.2,100,10400,71.17924547195435
4,32,2.2,100,10500,73.22174715995789
4,32,2.2,100,10600,77.26500368118286
4,32,2.2,100,10700,78.11021423339844
4,32,2.2,100,10800,77.07601499557495
4,32,2.2,100,10900,79.39674401283264
4,32,2.2,100,11000,80.841472864151
4,32,2.2,100,11100,78.2405412197113
4,32,2.2,100,11200,72.34525895118713
4,32,2.2,100,11300,75.93901801109314
4,32,2.2,100,11400,79.38398838043213
4,32,2.2,100,11500,77.17384099960327
4,32,2.2,100,11600,77.832603931427
4,32,2.2,100,11700,78.62255096435547
4,32,2.2,100,11800,84.60577845573425
4,32,2.2,100,11900,103.03244400024414
4,32,2.2,100,12000,80.37397336959839
4,32,2.2,100,12100,82.00868082046509
4,32,2.2,100,12200,81.4164080619812
4,32,2.2,100,12300,79.54048156738281
4,32,2.2,100,12400,81.31828808784485
4,32,2.2,100,12500,81.24014663696289
4,32,2.2,100,12600,82.53891348838806
4,32,2.2,100,12700,85.01933097839355
4,32,2.2,100,12800,92.06497955322266
4,32,2.2,100,12900,106.23694062232971
4,32,2.2,100,13000,93.3960030078888
4,32,2.2,100,13100,86.99827647209167
4,32,2.2,100,13200,85.68579125404358
4,32,2.2,100,13300,89.35168695449829
4,32,2.2,100,13400,87.081547498703
4,32,2.2,100,13500,87.63757276535034
4,32,2.2,100,13600,84.03133893013
4,32,2.2,100,13700,89.09418725967407
4,32,2.2,100,13800,92.56832528114319
4,32,2.2,100,13900,107.30553364753723
4,32,2.2,100,14000,101.87544560432434
4,32,2.2,100,14100,96.60749745368958
4,32,2.2,100,14200,93.54605102539062
4,32,2.2,100,14300,93.55968737602234
4,32,2.2,100,14400,89.82247114181519
4,32,2.2,100,14500,93.45428657531738
4,32,2.2,100,14600,94.49382996559143
4,32,2.2,100,14700,95.6138505935669
4,32,2.2,100,14800,100.9086582660675
4,32,2.2,100,14900,115.89413690567017
4,32,2.2,100,15000,96.02744436264038
4,32,2.2,100,15100,99.0181245803833
4,32,2.2,100,15200,96.30041861534119
4,32,2.2,100,15300,105.70953273773193
4,32,2.2,100,15400,105.56085705757141
4,32,2.2,100,15500,105.55442118644714
4,32,2.2,100,15600,102.09423112869263
4,32,2.2,100,15700,111.53872418403625
4,32,2.2,100,15800,109.51861548423767
4,32,2.2,100,15900,113.76168894767761
4,32,2.2,100,16000,106.30382871627808
4,32,2.2,100,16100,111.76906776428223
4,32,2.2,100,16200,108.59920930862427
4,32,2.2,100,16300,107.81710410118103
4,32,2.2,100,16400,108.09241318702698
4,32,2.2,100,16500,111.71146988868713
4,32,2.2,100,16600,113.86028933525085
4,32,2.2,100,16700,110.66409993171692
4,32,2.2,100,16800,102.8629846572876
4,32,2.2,100,16900,108.4805178642273
4,32,2.2,100,17000,108.66811800003052
4,32,2.2,100,17100,111.22438597679138
4,32,2.2,100,17200,110.45353817939758
4,32,2.2,100,17300,111.15537929534912
4,32,2.2,100,17400,112.41532039642334
4,32,2.2,100,17500,112.02047204971313
4,32,2.2,100,100,3.7645907402038574
4,32,2.2,100,200,3.7841148376464844
4,32,2.2,100,300,4.710358142852783
4,32,2.2,100,400,5.204987525939941
4,32,2.2,100,500,5.760153532028198
4,32,2.2,100,600,6.760658025741577
4,32,2.2,100,700,7.538425922393799
4,32,2.2,100,800,7.6043596267700195
4,32,2.2,100,900,8.826009750366211
4,32,2.2,100,1000,9.302600383758545
4,32,2.2,100,1100,9.8987877368927
4,32,2.2,100,1200,10.813726425170898
4,32,2.2,100,1300,11.242018222808838
4,32,2.2,100,1400,11.88852572441101
4,32,2.2,100,1500,12.01488733291626
4,32,2.2,100,1600,12.158000230789185
4,32,2.2,100,1700,13.742972373962402
4,32,2.2,100,1800,14.580321788787842
4,32,2.2,100,1900,15.183348894119263
4,32,2.2,100,2000,15.755069017410278
4,32,2.2,100,2100,16.306838274002075
4,32,2.2,100,2200,17.031177759170532
4,32,2.2,100,2300,18.10370969772339
4,32,2.2,100,2400,17.190577507019043
4,32,2.2,100,2500,18.486478805541992
4,32,2.2,100,2600,19.323874711990356
4,32,2.2,100,2700,19.983027935028076
4,32,2.2,100,2800,20.782801866531372
4,32,2.2,100,2900,20.983487844467163
4,32,2.2,100,3000,20.67398238182068
4,32,2.2,100,3100,21.63335347175598
4,32,2.2,100,3200,21.457132577896118
4,32,2.2,100,3300,23.333065509796143
4,32,2.2,100,3400,23.51810383796692
4,32,2.2,100,3500,24.016138792037964
4,32,2.2,100,3600,24.72562074661255
4,32,2.2,100,3700,25.316431760787964
4,32,2.2,100,3800,25.740285873413086
4,32,2.2,100,3900,26.500948667526245
4,32,2.2,100,4000,26.001939058303833
4,32,2.2,100,4100,27.882801294326782
4,32,2.2,100,4200,29.463322401046753
4,32,2.2,100,4300,29.670321464538574
4,32,2.2,100,4400,31.29875111579895
4,32,2.2,100,4500,31.061908960342407
4,32,2.2,100,4600,31.20158052444458
4,32,2.2,100,4700,31.794828414916992
4,32,2.2,100,4800,31.44276237487793
4,32,2.2,100,4900,34.92999982833862
4,32,2.2,100,5000,35.56251764297485
4,32,2.2,100,5100,35.44319295883179
4,32,2.2,100,5200,36.23511457443237
4,32,2.2,100,5300,37.6643602848053
4,32,2.2,100,5400,38.75756597518921
4,32,2.2,100,100,8.95833158493042
4,32,2.2,100,200,3.7575457096099854
4,32,2.2,100,300,4.59000039100647
4,32,2.2,100,400,4.918569564819336
4,32,2.2,100,500,5.569914817810059
4,32,2.2,100,600,6.30276894569397
4,32,2.2,100,700,6.860328674316406
4,32,2.2,100,800,7.3168864250183105
4,32,2.2,100,900,8.260619640350342
4,32,2.2,100,1000,8.881205797195435
4,32,2.2,100,1100,9.511069297790527
4,32,2.2,100,1200,10.476788520812988
4,32,2.2,100,1300,10.786906957626343
4,32,2.2,100,1400,11.39809513092041
4,32,2.2,100,1500,12.175417184829712
4,32,2.2,100,1600,12.362868785858154
4,32,2.2,100,1700,13.817328214645386
4,32,2.2,100,1800,14.21674919128418
4,32,2.2,100,1900,14.741574048995972
4,32,2.2,100,2000,15.371458768844604
4,32,2.2,100,2100,16.14677929878235
4,32,2.2,100,2200,16.604270696640015
4,32,2.2,100,2300,18.178858757019043
4,32,2.2,100,2400,18.941444635391235
4,32,2.2,100,2500,20.651825428009033
4,32,2.2,100,2600,20.608880043029785
4,32,2.2,100,2700,19.608461380004883
4,32,2.2,100,2800,20.324748039245605
4,32,2.2,100,2900,21.011178731918335
4,32,2.2,100,3000,21.765527963638306
4,32,2.2,100,3100,22.25769281387329
4,32,2.2,100,3200,21.888062238693237
4,32,2.2,100,3300,24.876598596572876
4,32,2.2,100,3400,24.366440534591675
4,32,2.2,100,3500,25.114375829696655
4,32,2.2,100,3600,25.564083576202393
4,32,2.2,100,3700,26.176810026168823
4,32,2.2,100,3800,26.865234375
4,32,2.2,100,3900,27.49994707107544
4,32,2.2,100,4000,26.92968463897705
4,32,2.2,100,4100,28.925131797790527
4,32,2.2,100,4200,29.52992582321167
4,32,2.2,100,4300,30.293792724609375
4,32,2.2,100,4400,31.963677644729614
4,32,2.2,100,4500,32.22468709945679
4,32,2.2,100,4600,32.539207458496094
4,32,2.2,100,4700,33.1510055065155
4,32,2.2,100,4800,32.2623393535614
4,32,2.2,100,4900,34.514657497406006
4,32,2.2,100,5000,35.116692304611206
4,32,2.2,100,5100,35.590269804000854
4,32,2.2,100,5200,35.96723484992981
4,32,2.2,100,5300,36.643943071365356
4,32,2.2,100,5400,38.10816979408264
4,32,2.2,100,5500,38.23662352561951
4,32,2.2,100,5600,37.0399067401886
4,32,2.2,100,5700,39.25424146652222
4,32,2.2,100,5800,39.694544315338135
4,32,2.2,100,5900,40.14124584197998
4,32,2.2,100,6000,41.24229693412781
4,32,2.2,100,6100,41.24617648124695
4,32,2.2,100,6200,42.245121717453
4,32,2.2,100,6300,42.915663719177246
4,32,2.2,100,6400,41.9736807346344
4,32,2.2,100,6500,44.341715574264526
4,32,2.2,100,6600,44.98628258705139
4,32,2.2,100,6700,45.896345376968384
4,32,2.2,100,6800,46.30686569213867
4,32,2.2,100,6900,46.86073923110962
4,32,2.2,100,7000,46.90512776374817
4,32,2.2,100,7100,47.8889844417572
4,32,2.2,100,7200,46.500871896743774
4,32,2.2,100,7300,50.15502333641052
4,32,2.2,100,7400,51.64663863182068
4,32,2.2,100,7500,52.75741744041443
4,32,2.2,100,7600,54.031758546829224
4,32,2.2,100,7700,52.24868392944336
4,32,2.2,100,7800,53.077232837677
4,32,2.2,100,7900,53.48933672904968
4,32,2.2,100,8000,51.94103741645813
4,32,2.2,100,8100,54.99803614616394
4,32,2.2,100,8200,55.81878638267517
4,32,2.2,100,8300,56.28166842460632
4,32,2.2,100,8400,57.659541845321655
4,32,2.2,100,8500,57.691280126571655
4,32,2.2,100,8600,58.320595026016235
4,32,2.2,100,8700,59.03446698188782
4,32,2.2,100,8800,56.982823610305786
4,32,2.2,100,8900,60.514897108078
4,32,2.2,100,9000,60.94503593444824
4,32,2.2,100,9100,61.93477439880371
4,32,2.2,100,9200,61.775577783584595
4,32,2.2,100,9300,62.399909257888794
4,32,2.2,100,9400,64.91848278045654
4,32,2.2,100,9500,66.59516549110413
4,32,2.2,100,9600,62.83757758140564
4,32,2.2,100,9700,65.21344351768494
4,32,2.2,100,9800,65.41799521446228
4,32,2.2,100,9900,66.33427429199219
4,32,2.2,100,10000,66.67124080657959
4,32,2.2,100,10100,67.91179156303406
4,32,2.2,100,10200,67.8497941493988
4,32,2.2,100,10300,68.23689198493958
4,32,2.2,100,10400,67.35064578056335
4,32,2.2,100,10500,70.43942737579346
4,32,2.2,100,10600,71.55366063117981
4,32,2.2,100,10700,71.88614702224731
4,32,2.2,100,10800,71.97990322113037
4,32,2.2,100,10900,72.56047916412354
4,32,2.2,100,11000,73.3226706981659
4,32,2.2,100,11100,73.98768472671509
4,32,2.2,100,11200,71.43598961830139
4,32,2.2,100,11300,74.9314751625061
4,32,2.2,100,11400,77.24586057662964
4,32,2.2,100,11500,77.82102131843567
4,32,2.2,100,11600,78.10519456863403
4,32,2.2,100,11700,77.95680236816406
4,32,2.2,100,11800,79.09002113342285
4,32,2.2,100,11900,79.63101983070374
4,32,2.2,100,12000,76.3059492111206
4,32,2.2,100,12100,80.99279594421387
4,32,2.2,100,12200,81.82721090316772
4,32,2.2,100,12300,83.25391173362732
4,32,2.2,100,12400,83.97348546981812
4,32,2.2,100,12500,83.97252321243286
4,32,2.2,100,12600,84.89957761764526
4,32,2.2,100,12700,85.13100457191467
4,32,2.2,100,12800,81.24532508850098
4,32,2.2,100,12900,86.37605166435242
4,32,2.2,100,13000,86.30281043052673
4,32,2.2,100,13100,87.74661755561829
4,32,2.2,100,13200,87.52347445487976
4,32,2.2,100,13300,89.56735157966614
4,32,2.2,100,13400,89.52445077896118
4,32,2.2,100,13500,89.9555594921112
4,32,2.2,100,13600,86.88683557510376
4,32,2.2,100,13700,91.37639451026917
4,32,2.2,100,13800,91.49407815933228
4,32,2.2,100,13900,92.68594193458557
4,32,2.2,100,14000,93.17083144187927
4,32,2.2,100,14100,94.09605479240417
4,32,2.2,100,14200,94.43395781517029
4,32,2.2,100,14300,95.63001346588135
4,32,2.2,100,14400,92.19366145133972
4,32,2.2,100,14500,96.47310948371887
4,32,2.2,100,14600,96.67057490348816
4,32,2.2,100,14700,97.39384579658508
4,32,2.2,100,14800,97.0777599811554
4,32,2.2,100,14900,97.89121603965759
4,32,2.2,100,15000,98.58208107948303
4,32,2.2,100,15100,99.13137531280518
4,32,2.2,100,15200,95.49135875701904
4,32,2.2,100,15300,101.82419872283936
4,32,2.2,100,15400,101.92675018310547
4,32,2.2,100,15500,102.72748684883118
4,32,2.2,100,15600,103.10589957237244
4,32,2.2,100,15700,103.58003878593445
4,32,2.2,100,15800,104.04239082336426
4,32,2.2,100,15900,104.90321588516235
4,32,2.2,100,16000,100.85302329063416
4,32,2.2,100,16100,106.45195746421814
4,32,2.2,100,16200,108.42381143569946
4,32,2.2,100,16300,115.96870803833008
4,32,2.2,100,16400,111.23301148414612
4,32,2.2,100,16500,110.93125748634338
4,32,2.2,100,16600,112.33349847793579
4,32,2.2,100,16700,111.61867594718933
4,32,2.2,100,16800,106.32333779335022
4,32,2.2,100,16900,111.60541415214539
4,32,2.2,100,17000,111.9927089214325
4,32,2.2,100,17100,113.92625951766968
4,32,2.2,100,17200,114.78363251686096
4,32,2.2,100,17300,115.39932441711426
4,32,2.2,100,17400,115.64833188056946
4,32,2.2,100,17500,115.40963077545166
2,32,2.2,100,100,4.439516067504883
2,32,2.2,100,200,4.985291004180908
2,32,2.2,100,300,5.326116561889648
2,32,2.2,100,400,5.769896030426025
2,32,2.2,100,500,6.496381044387817
2,32,2.2,100,600,7.416717529296875
2,32,2.2,100,700,8.002108097076416
2,32,2.2,100,800,7.74141526222229
2,32,2.2,100,900,8.771546840667725
2,32,2.2,100,1000,9.436522722244263
2,32,2.2,100,1100,10.155694961547852
2,32,2.2,100,1200,11.13654899597168
2,32,2.2,100,1300,11.378682851791382
2,32,2.2,100,1400,12.8436439037323
2,32,2.2,100,1500,12.500526189804077
2,32,2.2,100,1600,12.932614803314209
2,32,2.2,100,1700,13.89890432357788
2,32,2.2,100,1800,14.648993730545044
2,32,2.2,100,1900,15.455329656600952
2,32,2.2,100,2000,16.039183139801025
2,32,2.2,100,2100,16.519474506378174
2,32,2.2,100,2200,18.348735570907593
2,32,2.2,100,2300,18.256463527679443
2,32,2.2,100,2400,18.024983406066895
2,32,2.2,100,2500,19.33298897743225
2,32,2.2,100,2600,20.334822416305542
2,32,2.2,100,2700,20.667312383651733
2,32,2.2,100,2800,23.317904949188232
2,32,2.2,100,2900,23.44189739227295
2,32,2.2,100,3000,24.8489830493927
2,32,2.2,100,3100,24.46185803413391
2,32,2.2,100,3200,23.450680017471313
2,32,2.2,100,3300,25.905550003051758
2,32,2.2,100,3400,25.488072872161865
2,32,2.2,100,3500,26.691107273101807
2,32,2.2,100,3600,26.85124635696411
2,32,2.2,100,3700,27.81307339668274
2,32,2.2,100,3800,28.382833003997803
2,32,2.2,100,3900,28.641119241714478
2,32,2.2,100,4000,29.063432931900024
2,32,2.2,100,4100,30.021320581436157
2,32,2.2,100,4200,31.394725561141968
2,32,2.2,100,4300,32.4434175491333
2,32,2.2,100,4400,33.341289043426514
2,32,2.2,100,4500,33.43160533905029
2,32,2.2,100,4600,33.835368156433105
2,32,2.2,100,4700,34.131261587142944
2,32,2.2,100,4800,34.30699634552002
2,32,2.2,100,4900,35.77950739860535
2,32,2.2,100,5000,36.30224108695984
2,32,2.2,100,5100,37.56837821006775
2,32,2.2,100,5200,37.668792963027954
2,32,2.2,100,5300,38.245370388031006
2,32,2.2,100,5400,39.77613353729248
2,32,2.2,100,5500,40.529918909072876
2,32,2.2,100,5600,39.67503118515015
2,32,2.2,100,5700,41.54349970817566
2,32,2.2,100,5800,41.879955530166626
2,32,2.2,100,5900,42.78857946395874
2,32,2.2,100,6000,43.1415650844574
2,32,2.2,100,6100,43.86656999588013
2,32,2.2,100,6200,44.45244836807251
2,32,2.2,100,6300,45.43678617477417
2,32,2.2,100,6400,46.13590383529663
2,32,2.2,100,6500,47.27303910255432
2,32,2.2,100,6600,47.90047240257263
2,32,2.2,100,6700,48.39843988418579
2,32,2.2,100,6800,48.69677019119263
2,32,2.2,100,6900,50.19469976425171
2,32,2.2,100,7000,49.82263517379761
2,32,2.2,100,7100,51.14236855506897
2,32,2.2,100,7200,50.02965211868286
2,32,2.2,100,7300,51.905969858169556
2,32,2.2,100,7400,53.524965047836304
2,32,2.2,100,7500,53.802796363830566
2,32,2.2,100,7600,53.93117547035217
2,32,2.2,100,7700,54.89884376525879
2,32,2.2,100,7800,55.53944158554077
2,32,2.2,100,7900,55.83728265762329
2,32,2.2,100,8000,54.47023320198059
2,32,2.2,100,8100,56.769335985183716
2,32,2.2,100,8200,58.378116846084595
2,32,2.2,100,8300,58.59390330314636
2,32,2.2,100,8400,60.632352352142334
2,32,2.2,100,8500,60.41702365875244
2,32,2.2,100,8600,61.30559206008911
2,32,2.2,100,8700,61.46579360961914
2,32,2.2,100,8800,59.96993660926819
2,32,2.2,100,8900,62.15472984313965
2,32,2.2,100,9000,63.384851932525635
2,32,2.2,100,9100,63.84732007980347
2,32,2.2,100,9200,64.64890742301941
2,32,2.2,100,9300,64.82371163368225
2,32,2.2,100,9400,65.85592818260193
2,32,2.2,100,9500,67.73178911209106
2,32,2.2,100,9600,64.67330288887024
2,32,2.2,100,9700,68.02325630187988
2,32,2.2,100,9800,68.81376600265503
2,32,2.2,100,9900,69.42798256874084
2,32,2.2,100,10000,70.02218890190125
2,32,2.2,100,10100,70.62469458580017
2,32,2.2,100,10200,71.31413054466248
2,32,2.2,100,10300,71.49333381652832
2,32,2.2,100,10400,71.48061895370483
2,32,2.2,100,10500,73.36386561393738
2,32,2.2,100,10600,74.84666967391968
2,32,2.2,100,10700,75.36327862739563
2,32,2.2,100,10800,74.61673021316528
2,32,2.2,100,10900,75.43066453933716
2,32,2.2,100,11000,76.14838647842407
2,32,2.2,100,11100,77.2030348777771
2,32,2.2,100,11200,75.20361304283142
2,32,2.2,100,11300,79.40838837623596
2,32,2.2,100,11400,80.98084950447083
2,32,2.2,100,11500,81.11144423484802
2,32,2.2,100,11600,81.54411172866821
2,32,2.2,100,11700,81.74865460395813
2,32,2.2,100,11800,83.6689682006836
2,32,2.2,100,11900,81.96984219551086
2,32,2.2,100,12000,81.72567629814148
2,32,2.2,100,12100,85.12842154502869
2,32,2.2,100,12200,84.06837248802185
2,32,2.2,100,12300,86.34612536430359
2,32,2.2,100,12400,86.62622737884521
2,32,2.2,100,12500,87.10948991775513
2,32,2.2,100,12600,88.04386377334595
2,32,2.2,100,12700,87.57103085517883
2,32,2.2,100,12800,86.27909421920776
2,32,2.2,100,12900,89.26036024093628
2,32,2.2,100,13000,89.8761043548584
2,32,2.2,100,13100,90.87508201599121
2,32,2.2,100,13200,92.00198578834534
2,32,2.2,100,13300,93.06300473213196
2,32,2.2,100,13400,94.52891731262207
2,32,2.2,100,13500,95.26982045173645
2,32,2.2,100,13600,91.15301179885864
2,32,2.2,100,13700,107.68882608413696
2,32,2.2,100,13800,98.80540585517883
2,32,2.2,100,13900,96.90944027900696
2,32,2.2,100,14000,97.08274817466736
2,32,2.2,100,14100,99.25552558898926
2,32,2.2,100,14200,99.13398814201355
2,32,2.2,100,14300,102.21786522865295
2,32,2.2,100,14400,99.92056345939636
2,32,2.2,100,14500,102.16365694999695
2,32,2.2,100,14600,102.8765161037445
2,32,2.2,100,14700,102.76374077796936
2,32,2.2,100,14800,103.42436575889587
2,32,2.2,100,14900,104.57227444648743
2,32,2.2,100,15000,103.52790212631226
2,32,2.2,100,15100,104.75586175918579
2,32,2.2,100,15200,102.79677295684814
2,32,2.2,100,15300,108.8030800819397
2,32,2.2,100,15400,107.5933313369751
2,32,2.2,100,15500,110.41601634025574
2,32,2.2,100,15600,111.04856872558594
2,32,2.2,100,15700,110.8820481300354
2,32,2.2,100,15800,110.5025954246521
2,32,2.2,100,15900,112.23155808448792
2,32,2.2,100,16000,110.22285437583923
2,32,2.2,100,16100,112.43127346038818
2,32,2.2,100,16200,113.84337115287781
2,32,2.2,100,16300,115.28817844390869
2,32,2.2,100,16400,114.90048813819885
2,32,2.2,100,16500,116.0523328781128
2,32,2.2,100,16600,116.1997287273407
2,32,2.2,100,16700,117.37011504173279
2,32,2.2,100,16800,114.25432181358337
2,32,2.2,100,16900,118.22548389434814
2,32,2.2,100,17000,120.8969795703888
2,32,2.2,100,17100,118.82647728919983
2,32,2.2,100,17200,122.4482774734497
2,32,2.2,100,17300,122.53959012031555
2,32,2.2,100,17400,122.35629963874817
2,32,2.2,100,17500,123.395676612854
2,32,2.2,100,100,4.028762578964233
2,32,2.2,100,200,3.9423162937164307
2,32,2.2,100,300,4.788496494293213
2,32,2.2,100,400,5.309924840927124
2,32,2.2,100,500,5.893423318862915
2,32,2.2,100,600,6.557413339614868
2,32,2.2,100,700,7.321626663208008
2,32,2.2,100,800,7.575989723205566
2,32,2.2,100,900,8.798159837722778
2,32,2.2,100,1000,9.3894522190094
2,32,2.2,100,1100,10.126732349395752
2,32,2.2,100,1200,11.082773208618164
2,32,2.2,100,1300,11.395768880844116
2,32,2.2,100,1400,11.943608045578003
2,32,2.2,100,1500,12.457716226577759
2,32,2.2,100,1600,12.898162603378296
2,32,2.2,100,1700,14.121265172958374
2,32,2.2,100,1800,14.778482913970947
2,32,2.2,100,1900,15.505053281784058
2,32,2.2,100,2000,16.069263696670532
2,32,2.2,100,2100,16.776072025299072
2,32,2.2,100,2200,19.315571308135986
2,32,2.2,100,2300,21.04697346687317
2,32,2.2,100,2400,20.912270545959473
2,32,2.2,100,2500,22.36080574989319
2,32,2.2,100,2600,23.2258358001709
2,32,2.2,100,2700,22.664110898971558
2,32,2.2,100,2800,23.10389232635498
2,32,2.2,100,2900,23.137415170669556
2,32,2.2,100,3000,23.18172860145569
2,32,2.2,100,3100,24.025431871414185
2,32,2.2,100,3200,23.729864597320557
2,32,2.2,100,3300,26.608750104904175
2,32,2.2,100,3400,27.81370711326599
2,32,2.2,100,3500,28.56850528717041
2,32,2.2,100,3600,29.049410343170166
2,32,2.2,100,3700,29.540064334869385
2,32,2.2,100,3800,30.58640694618225
2,32,2.2,100,3900,31.106388568878174
2,32,2.2,100,4000,30.845123052597046
2,32,2.2,100,4100,31.917335748672485
2,32,2.2,100,4200,33.12874913215637
2,32,2.2,100,4300,33.667160987854004
2,32,2.2,100,4400,33.88555598258972
2,32,2.2,100,4500,34.19506549835205
2,32,2.2,100,4600,34.48900651931763
2,32,2.2,100,4700,35.54176616668701
2,32,2.2,100,4800,34.86644124984741
2,32,2.2,100,4900,36.90940833091736
2,32,2.2,100,5000,37.08859157562256
